Kód obce;Název obce;Voliči v seznamu;Vydané obálky;Odevzdané obálky;Platné hlasy;ANO 2011;Blok proti islam.-Obran.domova;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Česká pirátská strana;Česká str.sociálně demokrat.;Česká strana národně sociální;Dělnic.str.sociální spravedl.;Dobrá volba 2016;Komunistická str.Čech a Moravy;Křesť.demokr.unie-Čs.str.lid.;Občanská demokratická aliance;Občanská demokratická strana;Radostné Česko;REALISTÉ;Referendum o Evropské unii;ROZUMNÍ-stop migraci,diktát.EU;Řád národa - Vlastenecká unie;SPORTOVCI;SPR-Republ.str.Čsl. M.Sládka;STAROSTOVÉ A NEZÁVISLÍ;Strana Práv Občanů;Strana svobodných občanů;Strana zelených;Svob.a př.dem.-T.Okamura (SPD);TOP 09;Unie H.A.V.E.L.
529303;Benešov;13 104;8 485;8 476;8 437;2 577;6;2;948;624;5;16;3;597;314;11;1 052;3;58;6;35;10;17;21;802;10;112;109;682;414;3
532568;Bernartice;191;148;148;148;39;0;0;7;17;0;0;0;7;37;0;4;0;3;0;4;0;0;0;6;0;0;1;20;3;0
530743;Bílkovice;170;121;121;118;47;0;0;3;15;0;0;1;18;6;0;7;0;0;0;2;0;0;0;8;0;0;0;9;2;0
532380;Blažejovice;96;80;80;77;29;0;0;5;5;0;0;0;11;6;0;6;0;0;0;0;0;0;0;3;0;3;0;8;0;1
532096;Borovnice;73;54;54;53;29;0;0;3;2;0;0;0;4;5;0;2;0;0;0;0;0;0;0;4;0;1;1;1;1;0
532924;Bukovany;598;393;393;393;127;0;0;49;20;0;4;0;20;8;0;50;0;1;1;0;0;1;4;53;0;6;8;30;11;0
529451;Bystřice;3 490;2 206;2 205;2 200;826;1;2;223;187;0;4;1;136;72;1;204;0;9;1;12;6;5;1;158;5;11;25;211;96;3
532690;Ctiboř;106;83;83;83;35;0;0;11;5;0;0;0;4;11;0;3;0;0;0;0;0;0;0;4;0;1;2;5;2;0
529478;Čakov;93;71;71;71;15;0;0;6;6;0;0;0;3;6;0;7;0;0;0;0;0;0;0;8;0;2;0;10;8;0
529486;Čechtice;1 140;750;750;744;226;0;1;58;54;1;2;0;75;81;0;70;2;8;0;6;1;2;3;50;4;15;5;44;35;1
529516;Čerčany;2 195;1 453;1 451;1 443;424;0;0;191;97;1;1;1;66;52;1;200;1;12;1;11;1;3;9;126;3;15;22;98;107;0
529532;Červený Újezd;258;187;187;187;53;0;0;23;5;0;0;0;15;30;2;13;0;4;0;2;0;0;0;13;0;3;3;18;3;0
529541;Český Šternberk;129;82;82;82;25;0;0;6;3;0;0;0;3;3;0;9;0;0;0;0;0;0;0;6;0;1;1;17;8;0
529567;Čtyřkoly;539;403;403;400;91;2;0;46;20;0;0;0;15;11;0;72;1;4;0;2;0;0;1;43;3;11;1;38;39;0
532746;Děkanovice;49;40;40;40;13;0;0;3;2;0;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0
529621;Divišov;1 305;830;830;816;256;2;0;76;60;0;0;0;78;49;1;52;1;4;1;7;0;3;2;86;3;14;3;79;39;0
529648;Dolní Kralovice;727;445;445;445;150;0;0;47;45;0;0;0;66;30;0;24;0;0;1;2;0;2;1;24;1;9;8;26;9;0
532151;Drahňovice;70;58;58;57;18;0;0;6;1;0;0;0;1;5;0;8;0;1;0;0;0;0;1;2;0;1;1;9;3;0
532843;Dunice;55;38;38;38;10;0;0;5;6;0;0;0;3;4;0;5;0;0;0;0;0;0;0;3;0;0;0;1;1;0
529702;Heřmaničky;571;375;374;374;143;0;0;25;22;1;2;0;39;14;0;27;0;5;1;3;1;0;0;34;0;0;4;43;10;0
532932;Hradiště;24;19;19;19;10;0;0;3;0;0;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0
529737;Hulice;237;173;173;173;70;0;0;12;11;0;0;0;20;6;0;20;0;0;0;0;0;1;1;11;1;2;1;13;4;0
529745;Hvězdonice;257;189;189;189;49;1;0;32;6;0;0;0;14;0;0;23;0;1;0;4;1;0;0;13;0;1;1;31;12;0
532886;Chářovice;145;114;114;112;37;0;0;10;11;0;0;1;17;0;1;8;0;0;0;1;1;0;1;15;0;4;0;5;0;0
532878;Chleby;46;33;33;32;10;0;0;2;0;0;0;0;2;1;0;3;0;0;0;1;0;0;0;9;0;0;1;3;0;0
532045;Chlístov;278;177;177;176;62;0;0;32;5;0;1;0;5;3;0;29;0;2;0;0;0;0;0;18;0;2;5;5;7;0
529770;Chlum;112;87;87;87;51;0;0;4;3;0;1;0;6;6;0;5;0;0;0;0;0;0;0;5;0;0;0;6;0;0
529788;Chmelná;112;95;95;95;23;0;0;11;8;0;0;0;0;33;0;4;0;0;0;1;0;1;0;4;0;0;1;5;4;0
529796;Chocerady;991;664;663;659;171;0;1;119;50;0;0;0;51;12;2;74;0;8;0;4;1;2;1;42;0;12;9;53;46;1
532606;Choratice;58;34;34;34;10;0;0;0;2;0;0;0;1;6;0;5;0;0;0;1;0;0;0;4;0;0;0;2;3;0
529818;Chotýšany;434;294;294;292;91;1;0;35;29;0;2;0;16;7;0;27;0;1;1;5;0;1;0;31;0;6;1;33;5;0
532037;Chrášťany;187;123;123;123;40;1;0;20;1;0;0;0;14;9;0;20;0;0;0;1;0;0;0;9;0;0;1;3;4;0
529842;Jankov;748;430;430;429;145;0;0;49;28;0;1;0;34;20;0;23;1;1;0;2;0;2;3;51;2;5;3;35;24;0
529851;Javorník;104;79;79;79;20;0;0;9;11;0;0;0;5;6;0;3;0;2;0;1;0;0;0;7;0;0;2;13;0;0
532134;Ješetice;106;68;67;67;19;0;0;7;4;0;0;0;6;5;0;2;0;0;1;0;0;0;0;6;0;1;0;15;1;0
531031;Kamberk;121;82;82;81;28;0;0;9;5;0;0;0;1;1;0;17;0;2;0;0;0;0;0;2;0;2;0;8;6;0
529907;Keblov;155;99;99;99;34;0;0;6;10;0;0;0;10;3;0;10;0;2;0;1;0;0;1;8;0;1;0;11;2;0
533084;Kladruby;245;183;182;182;47;0;0;24;9;0;0;0;17;19;0;14;0;2;0;1;0;0;1;15;1;4;1;16;11;0
529931;Kondrac;383;272;269;267;66;0;0;28;35;0;0;0;24;19;1;28;0;0;0;6;2;0;0;29;0;1;1;22;5;0
529940;Kozmice;241;171;171;170;60;0;0;19;12;0;1;0;13;5;0;21;0;0;0;5;0;0;1;6;1;2;2;11;11;0
529958;Krhanice;765;505;505;502;139;0;0;68;20;1;4;0;27;19;1;70;0;1;0;3;1;1;0;58;0;7;7;43;31;1
529974;Krňany;361;242;242;241;69;0;0;27;10;0;1;0;20;1;1;38;0;4;0;0;1;0;2;12;1;6;2;27;19;0
529991;Křečovice;632;451;451;448;141;1;1;55;24;0;2;0;40;37;0;30;0;2;0;5;0;1;1;47;0;0;8;24;28;1
530000;Křivsoudov;351;222;222;222;66;0;0;41;16;0;0;0;11;18;3;17;0;0;0;1;0;0;1;19;1;3;4;16;5;0
530026;Kuňovice;66;61;61;61;28;0;0;3;3;0;0;0;3;7;0;5;0;0;0;0;0;1;0;6;0;0;0;3;2;0
530051;Lešany;567;371;371;370;105;2;0;40;13;0;1;0;39;16;1;37;0;4;0;1;0;1;0;31;3;13;6;44;13;0
530069;Libež;156;107;107;107;42;0;0;3;10;0;0;0;15;8;0;5;0;1;0;0;2;1;0;3;0;2;0;15;0;0
532258;Litichovice;54;39;39;39;10;0;0;3;0;0;0;0;4;6;1;2;0;0;0;0;0;0;1;4;0;0;1;4;3;0
530093;Loket;456;351;351;350;88;0;0;46;31;0;1;0;28;45;0;24;0;1;0;4;0;0;0;16;0;6;2;39;19;0
530107;Louňovice pod Blaníkem;563;369;369;365;138;0;0;35;32;0;0;0;25;20;0;43;0;1;0;1;2;0;1;25;0;0;4;23;14;1
532193;Lštění;331;225;225;226;43;0;0;30;11;0;0;0;20;8;1;32;0;1;1;1;0;0;0;24;1;6;2;16;28;1
530115;Maršovice;602;421;421;419;131;0;0;55;23;0;2;0;43;24;0;26;0;3;0;2;0;0;1;35;0;4;11;36;23;0
530158;Mezno;297;203;203;201;57;0;0;18;18;0;1;0;24;9;0;20;0;3;0;1;0;2;0;19;1;11;0;14;3;0
530166;Miličín;728;449;449;449;176;0;0;40;27;1;0;0;28;21;1;33;0;1;2;6;0;0;1;44;0;3;6;35;23;1
530174;Miřetice;149;102;102;100;34;0;0;9;2;0;0;0;0;7;0;18;0;2;0;0;0;1;0;8;0;0;0;15;4;0
530191;Mnichovice;184;114;114;114;43;2;0;10;9;0;0;0;16;11;0;8;0;0;0;1;0;0;0;5;0;0;3;6;0;0
530204;Mrač;637;431;429;429;140;0;0;47;19;0;1;1;34;8;0;47;0;5;1;4;0;1;0;56;0;7;12;32;14;0
530212;Načeradec;881;512;512;509;182;1;0;51;28;0;3;0;52;34;1;42;1;2;0;1;1;2;1;42;0;6;2;43;14;0
530263;Nespeky;545;390;389;388;116;0;0;63;24;0;1;0;19;8;0;65;0;1;1;1;0;0;0;26;0;3;6;20;34;0
530298;Netvořice;899;575;574;573;189;1;0;60;42;0;4;1;60;8;0;64;0;0;2;1;1;0;1;46;1;10;6;53;23;0
530301;Neustupov;423;264;264;263;98;0;0;15;26;0;0;0;21;9;0;5;0;2;0;4;0;1;0;24;0;11;3;31;11;2
530310;Neveklov;2 080;1 238;1 237;1 218;376;3;0;147;81;1;6;1;82;39;3;153;1;1;2;8;2;2;4;76;1;18;21;106;83;1
530344;Olbramovice;991;664;664;660;285;0;1;49;41;0;1;1;61;20;0;44;0;7;0;3;0;2;0;57;3;1;9;43;28;4
599395;Ostrov;52;32;32;30;10;0;0;5;0;0;0;0;4;1;1;2;0;1;0;0;0;0;0;3;0;0;0;3;0;0
530352;Ostředek;292;206;206;205;75;1;0;25;15;0;0;0;6;12;0;18;0;0;1;8;0;0;0;18;0;3;2;9;12;0
533076;Pavlovice;168;121;121;119;37;0;0;6;13;0;0;0;15;10;0;4;0;0;0;4;2;0;1;6;0;2;2;13;4;0
530409;Petroupim;243;161;161;161;61;1;0;13;13;0;0;0;6;2;0;21;0;1;0;2;2;0;3;22;0;0;3;6;5;0
532649;Popovice;233;157;157;155;51;0;0;16;15;0;0;0;18;5;0;13;0;0;1;1;0;0;0;10;0;1;2;19;3;0
530441;Poříčí nad Sázavou;987;671;670;669;211;0;0;51;46;0;0;2;24;20;0;102;0;2;1;3;0;2;0;63;3;9;7;69;54;0
530450;Postupice;1 030;662;662;653;255;0;0;76;30;0;2;0;42;20;0;68;2;10;2;3;0;1;0;70;3;4;7;41;17;0
530476;Pravonín;447;290;290;289;95;0;0;29;19;0;0;0;30;11;0;26;0;6;0;0;0;0;0;22;0;9;2;34;6;0
530492;Přestavlky u Čerčan;296;222;222;221;82;0;0;24;13;0;1;0;10;7;0;39;0;0;0;4;1;0;0;10;1;1;2;10;15;1
530514;Psáře;113;69;69;69;13;0;0;7;5;0;0;0;7;6;0;10;0;0;0;0;0;1;0;7;0;1;1;8;3;0
538680;Pyšely;1 399;1 014;1 014;1 008;223;1;1;146;60;0;0;0;40;27;3;175;0;7;3;7;0;0;0;135;2;18;16;70;73;1
530522;Rabyně;235;168;168;168;41;0;0;19;9;0;0;0;11;8;0;38;0;0;0;2;1;0;0;11;3;1;0;15;9;0
530531;Radošovice;296;184;184;183;38;0;0;16;8;0;0;0;16;33;0;19;0;1;0;2;1;1;0;20;0;6;0;11;10;1
530549;Rataje;140;104;104;104;28;0;0;6;10;0;0;0;11;12;0;8;0;0;0;2;0;0;0;10;0;0;2;12;3;0
532550;Ratměřice;238;156;156;155;41;0;0;10;7;0;3;0;10;4;0;18;1;1;0;0;0;0;0;35;0;1;2;10;12;0
538710;Řehenice;366;252;252;252;69;0;0;48;15;0;0;0;8;4;0;34;0;1;1;4;0;0;0;26;0;2;2;17;20;1
532941;Řimovice;180;108;108;108;27;0;0;18;5;0;0;0;10;9;0;7;0;0;0;1;0;0;0;8;0;1;1;15;6;0
534382;Sázava;3 090;1 881;1 877;1 867;515;3;2;180;203;0;5;1;155;37;4;216;2;7;5;7;5;9;4;193;5;22;27;182;78;0
532231;Slověnice;31;22;22;22;8;0;0;1;1;0;0;0;3;2;0;3;0;0;0;0;0;0;0;0;0;0;0;4;0;0
530611;Smilkov;231;146;146;144;62;0;0;8;15;0;0;0;17;10;0;3;0;0;0;1;0;0;0;14;0;0;1;12;1;0
532436;Snět;89;64;64;64;21;0;0;11;3;0;0;0;1;8;0;11;0;0;0;0;0;0;0;2;0;0;0;6;1;0
530638;Soběhrdy;319;227;227;225;74;2;0;25;17;0;1;0;12;9;0;23;0;2;0;1;0;1;0;24;0;2;2;16;14;0
599387;Soutice;219;146;146;146;70;0;0;8;14;0;0;0;8;4;0;6;0;0;0;1;0;3;0;11;0;4;1;14;2;0
599379;Stranný;82;51;51;51;13;0;0;4;7;0;0;0;6;0;0;6;0;1;0;0;0;0;0;5;1;0;0;3;5;0
599361;Strojetice;103;77;77;76;23;0;0;8;8;0;0;0;10;3;0;1;0;1;0;2;0;0;1;7;0;1;1;6;4;0
530689;Struhařov;670;461;461;459;180;0;2;48;24;0;1;0;35;10;1;59;0;2;1;2;1;0;0;32;3;5;7;31;15;0
530701;Střezimíř;263;174;174;174;76;0;0;16;5;1;0;0;12;7;0;12;0;0;0;2;0;0;0;17;0;6;1;18;1;0
530719;Studený;82;54;54;54;18;0;0;2;3;0;0;1;7;5;0;8;0;0;0;0;1;0;0;8;0;0;0;1;0;0
532509;Šetějovice;48;38;38;38;15;0;0;1;4;0;0;0;1;5;0;3;0;0;0;0;0;0;0;4;0;0;0;4;1;0
530751;Tehov;249;165;165;165;56;0;0;11;21;0;0;0;15;7;0;3;0;1;0;2;0;0;0;13;1;0;1;26;8;0
530760;Teplýšovice;383;289;289;288;96;0;0;26;25;0;0;0;17;24;0;22;0;3;1;2;0;0;1;41;0;3;6;17;4;0
530778;Tichonice;179;137;137;137;50;1;0;10;14;0;0;0;9;2;0;16;0;0;0;0;0;6;0;5;0;5;0;13;5;1
532592;Tisem;184;128;128;128;42;0;0;12;15;0;0;0;7;3;0;8;0;0;0;0;0;0;0;12;0;1;3;19;6;0
532541;Tomice;105;75;75;75;26;1;0;2;4;0;1;0;8;13;0;4;0;0;0;0;0;0;0;2;0;2;0;12;0;0
530816;Trhový Štěpánov;1 029;643;642;634;217;0;1;59;42;0;2;0;40;45;0;62;0;6;0;7;0;1;2;48;0;6;5;66;25;0
532304;Třebešice;82;68;68;68;14;0;0;15;3;0;0;0;5;2;0;13;0;0;0;0;0;0;0;8;0;1;1;3;3;0
530841;Týnec nad Sázavou;4 550;2 943;2 940;2 922;999;0;0;307;175;0;20;1;265;55;5;295;4;9;5;33;5;4;8;272;12;36;33;272;104;3
532061;Václavice;455;290;290;289;85;0;0;32;27;0;2;0;12;10;0;30;0;4;1;1;0;1;1;41;3;13;0;21;5;0
530867;Veliš;270;189;189;189;71;0;0;6;9;0;0;0;15;23;1;9;0;0;0;2;0;2;1;16;0;1;0;25;8;0
530883;Vlašim;9 453;5 687;5 677;5 644;1 862;2;8;525;534;3;8;2;465;309;2;504;2;30;2;32;9;12;7;368;12;61;57;610;216;2
532614;Vodslivy;84;43;43;43;10;1;0;4;3;0;1;0;0;5;0;5;0;0;0;1;0;0;0;1;0;2;0;8;2;0
530891;Vojkov;427;250;250;249;90;0;1;27;23;2;0;1;23;14;0;21;1;3;0;1;1;0;0;15;0;1;2;16;7;0
530905;Votice;3 676;2 230;2 229;2 219;779;7;0;231;196;1;3;0;167;74;2;208;1;10;0;15;4;4;4;182;4;34;15;187;90;1
530913;Vracovice;326;201;201;199;67;0;0;22;14;0;0;3;9;22;0;14;0;0;0;3;1;1;0;15;0;6;0;12;10;0
530921;Vranov;332;244;244;244;80;1;0;28;11;0;0;1;21;14;1;29;0;0;1;1;0;0;0;26;0;3;2;11;14;0
530948;Vrchotovy Janovice;785;492;492;488;174;1;0;54;39;0;1;0;38;12;1;24;0;3;0;6;1;1;2;49;1;3;7;52;19;0
532266;Všechlapy;84;65;65;64;11;0;0;7;4;0;0;0;5;1;0;17;0;0;0;0;0;0;0;6;0;0;0;6;7;0
513482;Vysoký Újezd;163;113;113;113;30;1;0;3;11;0;1;0;12;2;0;20;0;8;0;5;0;0;0;1;0;4;3;4;8;0
571415;Xaverov;49;36;36;36;3;0;0;5;6;0;0;0;4;4;0;3;0;0;0;0;0;0;0;10;0;0;0;1;0;0
531022;Zdislavice;462;320;320;318;120;0;0;24;23;0;1;0;34;24;0;18;0;6;0;1;1;0;0;25;0;7;2;22;10;0
531049;Zvěstov;303;178;178;178;65;0;0;10;16;0;0;0;6;10;0;20;0;1;0;2;0;0;0;21;1;4;1;15;6;0
